G_num_comms,Geo_num_comms,G_uni_num_comms,cluster_size_std_Geo,G_modularity_self,Geo_modularity_self,G_uni_modularity_self,G_modularity_GeoPartition,G_modularity_GuniPartition
17,23,16,88.8532912862588,0.2865562682786773,0.5183172147786919,0.14615496944253792,0.010055089876113265,0.15456999197569918
17,22,14,113.77487013563307,0.2868538434107725,0.5182789886666312,0.1560686190732063,0.01138045729750721,0.16418119230486838
15,24,21,102.07594361008321,0.284644987832289,0.5188751278070335,0.1421948045983672,0.009073289393462603,0.15231059112941675
18,19,12,107.31045907104665,0.28764065331322,0.5164145148886512,0.1561122977541709,0.010956007614216667,0.16254076679935964
15,25,16,100.53576478049989,0.2840273072712829,0.5194587316405656,0.1471188354150472,0.00905493085499608,0.1608287766137827
16,21,18,131.78901574562963,0.28492416728661757,0.5163760102100441,0.14395756613737584,0.010379362360278654,0.15272303920052988
16,25,15,104.11147871392473,0.28635596057014695,0.5192289731255438,0.1494420752830216,0.009742412097402352,0.1519210091312488
18,19,16,94.0546196002304,0.2879788793716813,0.5171688730189038,0.1458076838224748,0.010254535312721885,0.15816056518581448
16,22,13,106.36554971084038,0.28638868031835,0.5181812242145631,0.15782221307957905,0.009621619430057795,0.15935497517313457
18,22,14,149.28433267919,0.28815949651080675,0.5166804638263534,0.15117950381235926,0.010823106182413068,0.15647483054391914
16,21,13,103.54553589863326,0.2846948371511465,0.5178350658754478,0.15672436320887909,0.00854172097451187,0.1622761020566792
16,22,12,108.66668462370349,0.28462346740197914,0.5180840640723132,0.15440899641780206,0.010148492253656575,0.16152813508292985
15,23,14,128.34546952001773,0.28492854352345703,0.5188148258029679,0.15801439545461565,0.010233132604825893,0.16306691412927782
16,21,17,150.21749915424036,0.28477002519988864,0.516531507010186,0.14095113003655135,0.010722396904104233,0.14625670327000231
15,22,18,96.30582528316278,0.28536568279807034,0.5182629714867364,0.14155864189294035,0.009473144217907873,0.15529251952565407
15,21,14,122.42378349993888,0.2838541188794898,0.5177762273908901,0.1500491160887455,0.008885988863222824,0.15339592097031168
16,24,20,104.15212398484994,0.28614499645150154,0.519032671579241,0.14114825575135678,0.008250305941431833,0.14666009978583658
17,23,13,95.29014492709538,0.28629576006918805,0.5192415922486384,0.15017063774843645,0.011441022560669504,0.15191102524073144
15,23,20,110.86240386078619,0.284551581502173,0.519113674861285,0.14210839708874015,0.009252165395529015,0.15062944518872076
16,22,18,127.2641961426493,0.2861238550492897,0.5173226076591281,0.14249378052712827,0.010507268763343028,0.1529383318632025
16,23,13,119.38517670079071,0.2854904641563578,0.5193201761388873,0.15460508979867393,0.009435785891393985,0.16124489181173207
17,23,13,141.61504304232307,0.285330813476621,0.5172222269632369,0.1579363023822034,0.010946024094362933,0.16582415911476311
16,20,20,120.2513513437583,0.2842843914516499,0.5184878484993546,0.14311023600642275,0.01018404970501468,0.15102421983980718
17,25,17,99.0858213873206,0.28667392150547044,0.5200571091866001,0.14795798857455272,0.008889175899397889,0.15675028356742907
17,21,17,106.44364439977888,0.28769434698074553,0.5190950387269752,0.14311845611843407,0.00986445349673298,0.15164248493135365
17,24,18,108.26240466518786,0.2860048706289057,0.5180202538612035,0.14190016272218772,0.009796366044380417,0.14771013022772886
16,23,17,125.39275160474568,0.2856288336994525,0.5182456016865594,0.1498523372027956,0.01093035691533676,0.15821528556957576
16,20,20,116.26860066243165,0.28561954091870556,0.517440093268971,0.14187453595719332,0.009624017280789534,0.15245378845936147
16,22,17,113.16638266415188,0.28494277213111585,0.51875553101346,0.14147875944243357,0.009769624934084288,0.15081935392414697
17,22,21,106.61354673355277,0.2874209037952355,0.5189662533754958,0.14104602956098305,0.009313641045268021,0.15049986117782851
16,22,19,117.2545528552698,0.28608269068123215,0.5185628253812632,0.14123719775282156,0.009954042332791312,0.1551251742428087
15,22,16,144.03658999087122,0.28557575102695526,0.5168036509803526,0.1419633651679038,0.011185963076149219,0.15057054473987452
18,23,20,106.0387274547693,0.28649558564520455,0.5187069224291997,0.14206013789816857,0.010038771945412125,0.157145368681369
15,23,15,121.10952096368365,0.28488198488549665,0.5187283677838076,0.14984912538022416,0.009952062854278089,0.16279369175785527
19,23,19,101.90807229306083,0.2877219563958125,0.518956358503204,0.14180923662388362,0.009873877602721202,0.15364530942462273
14,23,19,95.62855439605379,0.2835042337063896,0.5191986799478733,0.14107977893206433,0.008745076986795563,0.1470510986383905
18,22,16,123.7004930607436,0.28810338828634025,0.5182372905762248,0.14741973380196588,0.009673170195774277,0.15644882830978696
15,23,20,121.6396798755523,0.28553352159606105,0.5185396357728685,0.14201141954392665,0.008975306669907038,0.14889691278869213
17,22,18,106.82523187566342,0.2859006844130529,0.51875304328098,0.14294985949510164,0.009297670643165877,0.15253585890641597
16,22,18,95.63516461398392,0.2861986112917161,0.5186216656106349,0.1420823363670178,0.010246419704638505,0.15009541939486165
17,21,13,122.88268468344651,0.28534640086893803,0.5185051265022849,0.15391518841059065,0.010506673352652452,0.1601452336643607
14,22,16,118.71200131494014,0.2829929008809041,0.5175889870356517,0.14950349115141462,0.01137362907197095,0.14909137374247836
15,20,15,114.3957494839734,0.2857079143125333,0.5180339368772002,0.15110617654554873,0.009970556138424982,0.15879652890500265
17,22,18,129.55866758772814,0.2869531943743988,0.5166419937655244,0.14209579404091663,0.010480165788084717,0.14752937666016655
17,21,18,97.19965659728634,0.2856200230528171,0.5181891474936863,0.1425244520892918,0.011245272865691665,0.1538390311387748
16,21,13,116.68664551965826,0.28398531838749347,0.5175836776672785,0.15024548422746054,0.010477750132443793,0.15668157719137504
14,21,19,131.99300812926168,0.2829312596584844,0.5177403312908373,0.14206091259370254,0.010682142817755244,0.15520537727714204
17,23,15,118.45249819620732,0.28746782748990674,0.5189267454915153,0.1544478688773826,0.00921195598046476,0.1579903143727226
16,25,18,107.68323917862054,0.2858771482132507,0.5199683859268674,0.14269038533102466,0.010062242595088432,0.1491016902800758
15,22,12,100.17118612118766,0.28509420990670253,0.5191761301262764,0.1566381929072185,0.00926509867726414,0.16417666868750438
16,23,19,111.64596014132808,0.2865713981497786,0.519390909404704,0.14182674630834402,0.009149009882131326,0.1549475326775656
17,22,20,115.01064449479203,0.28587856779047766,0.5181702103326108,0.14205001456430535,0.010472130476496758,0.154140618029318
18,21,15,112.25761997579669,0.28794714291437534,0.5180293077734229,0.1541460588936593,0.00946613160662457,0.1574992062940822
16,20,18,118.28604101921748,0.2864108317235077,0.5180345127350817,0.1421082757436919,0.010464611870367735,0.15567398597259563
17,21,13,101.8825743535964,0.2861276520598569,0.5175580801631039,0.15263584284456935,0.012193444868292146,0.1572939561114698
16,23,19,118.72856686489591,0.2863840641579232,0.5183805921410953,0.14342779444535003,0.009996587323256596,0.1566596399127143
17,23,23,127.33333003427717,0.28670946758831733,0.51854932007466,0.1408294887687247,0.009207363160702323,0.148912759486371
17,23,14,131.08524766353173,0.28588925462625747,0.5183248305234351,0.15078554358698176,0.010482336287560592,0.16063040082300378
17,21,17,126.24036749585105,0.2855770109533238,0.5183979501576437,0.1462777611217798,0.010860496491135553,0.15832712756644302
17,20,18,121.54212232802256,0.2860731010025064,0.5175471829050163,0.1460466901447323,0.011200397471178847,0.1575732957298991
18,22,20,133.25912277083657,0.28796759551518025,0.5184172492368676,0.14232345626208442,0.011073434748531008,0.14794865503692597
17,23,19,133.8469063106148,0.2870909097401172,0.5181422190479379,0.14301977680104944,0.011028301062803534,0.15351659317952854
16,22,18,121.91835264119919,0.28580354970187777,0.5179893903203906,0.14112194180950605,0.009063048197212806,0.1491010444238635
15,24,18,95.1411141264502,0.28495165965644853,0.519707329816278,0.1438417369260957,0.009806709100448601,0.15984903929030425
16,21,20,114.38557145425335,0.2850270352851762,0.517762107150457,0.14302023708285716,0.009825487807311977,0.14729754948589074
15,22,14,116.52347864005847,0.28426761051138283,0.5186833815944846,0.14935028944560613,0.00964501790056995,0.15688088828494556
16,22,19,129.36731771418152,0.2858959635796338,0.5177987889453891,0.14229696186588253,0.01077546058750102,0.1519638996298268
18,22,18,109.98509478279394,0.2870544452178672,0.5178711920750032,0.14192651980460225,0.009454583169710212,0.14671102031814795
17,21,17,127.27945221800768,0.28624727162066754,0.5178709247518545,0.14252023888239615,0.009979762190261325,0.1534855981110963
15,24,12,91.0389015598399,0.2839231324836968,0.5187967198981464,0.15854760650474797,0.00849913305950943,0.16515536064253136
15,24,18,135.05245251588568,0.2835310440203083,0.5193115991259044,0.14157659516313717,0.011361413565983507,0.1495421902543086
15,22,18,90.54829540997937,0.28491017598799667,0.5173669043852975,0.14203638323172552,0.010257864453420949,0.15212229153941545
16,22,17,108.26647756941784,0.2852398367770236,0.5189147492021045,0.1465110786974211,0.01040300525648304,0.15572616246609877
17,21,14,125.95260599493803,0.2860831724828655,0.5178247138625788,0.151393379909478,0.0100253358540773,0.15392752342111374
15,22,21,117.59519618287668,0.28449824058481865,0.5188283299174806,0.14110634557296978,0.010279686041275727,0.1484083247789871
16,21,14,107.61289489365245,0.28499269706867264,0.5174338278802627,0.15376813034877723,0.010302589851552801,0.16692797484046223
14,21,18,121.52821308635998,0.2838134678766587,0.5176003632995801,0.14217815912556778,0.010150616685935922,0.15003984746397142
18,23,12,98.63081570778662,0.2877013378273664,0.5195889255437651,0.15468211757923836,0.00896250483117513,0.15391650716789837
17,21,17,107.10591955879539,0.2867604635154163,0.5180023131656631,0.14226990401527156,0.009479927424468487,0.1511344452435664
16,22,15,141.82285103036168,0.28533468246551635,0.5171965485358772,0.15002105868842402,0.011099145510503696,0.16171119941868262
17,23,20,117.12848195654306,0.2868546920185682,0.5187852641248911,0.14089809426066494,0.009555090726601666,0.14810525643286246
18,22,19,111.57342947713516,0.2873760583578108,0.5182448322875728,0.14229073302633027,0.011520515952681864,0.1480777871972761
16,21,18,113.54110606489576,0.28602028116074496,0.518026658552275,0.1453199579074224,0.010433788439386407,0.14998459078578177
18,24,15,105.2774030702801,0.28594053434763333,0.5192012702235735,0.15473602113831209,0.009048087063225154,0.16225545288667914
16,22,20,98.12882618744413,0.28512409869434224,0.5185429343384895,0.1413121635468775,0.00880413590091674,0.1461788951328928
17,24,18,132.77863130246354,0.2869664098653399,0.5181463307670202,0.14199595401005466,0.011445374365246994,0.1536121313919498
15,24,12,85.64411789816948,0.2845279184717155,0.5195615747783844,0.15801198443554398,0.009652627035645428,0.1634315091862038
17,22,15,90.57590077748547,0.2864026113775645,0.5188130619151509,0.15002000707476196,0.009127777990579043,0.15294420164771588
20,20,14,120.52463441139327,0.2884450662906279,0.5171722064113631,0.1468145481598967,0.011561701793093923,0.1547239949547387
15,23,16,111.59649160084804,0.28537161155196683,0.5189352246557601,0.15031469572816572,0.010560726559372718,0.15643957160469837
17,22,18,119.28648929751273,0.2856552086647521,0.5183995744682013,0.14332747713264946,0.01048950441285118,0.14917880787057114
17,22,19,87.9265870527442,0.287400953482367,0.5191494442138743,0.14247958957220247,0.009406545412970674,0.1527894683983893
16,23,14,111.73666043624283,0.28562341603430275,0.5183865412431374,0.15354510103769486,0.009343554161961445,0.15850483484230415
18,23,13,101.68341097766601,0.2876231861174161,0.5189354450891929,0.15365418250681878,0.00977947466671841,0.16264168421849456
16,23,16,99.80086031806961,0.28551925417064994,0.5188728604471827,0.151948671644082,0.009687136800281663,0.15311515906347165
16,22,12,134.86287035968382,0.2848974851252077,0.5170234594843621,0.1577724446423292,0.010567785928962752,0.15937079363143758
16,22,21,128.14584440400915,0.2866308284324784,0.5177679064448918,0.14141962787449097,0.009993877838399542,0.1555310011559947
18,22,17,107.25963903206674,0.2878011333419169,0.5180750867873005,0.14687143391085608,0.010045543902307707,0.1552928308121733
16,22,18,94.9229026000392,0.2861662784354344,0.5187985736845026,0.14156576493846101,0.009157336664077326,0.1524830580612338
17,23,20,114.86492437059115,0.2872391533669921,0.5185153439141506,0.14288842163305432,0.009256725343396768,0.1614882728374725
